protein_id	peptide_id	count
2322	1962	1
537	1963	1
532	1964	1
417	1965	1
2165	1966	1
2160	1967	1
543	1968	1
182	1969	1
15	1970	1
557	1971	1
215	1972	1
2964	1973	1
207	1974	1
372	1975	1
521	1976	1
143	1977	1
6	1978	1
0	1979	1
162	1980	1
3109	1981	1
3458	1982	1
285	1983	1
2700	1984	1
451	1985	1
2026	1986	1
0	1987	1
2371	1988	1
2086	1989	1
2757	1990	1
3723	1991	1
3503	1992	1
299	1993	1
2345	1994	1
549	1995	1
167	1996	1
71	1997	1
2272	1998	1
202	1999	1
3365	2000	1
2833	2001	1
1244	2002	1
2223	2003	1
333	2004	1
3035	2005	1
1102	2006	1
1818	2007	1
391	2008	1
3263	2009	1
1904	2010	1
2135	2011	1
3745	2012	1
143	2013	1
2084	2014	1
3111	2015	1
2686	2016	1
2251	2017	1
3176	2018	1
545	2019	1
2947	2020	1
2698	2021	1
204	2022	1
3323	2023	1
1827	2024	1
2916	2024	1
3178	2025	1
2699	2026	1
2550	2027	1
3725	2028	1
3437	2029	1
158	2030	1
557	2031	1
764	2032	1
435	2033	1
2020	2034	1
2496	2035	1
1059	2036	1
94	2037	1
219	2038	1
1908	2039	1
2128	2040	1
6	2041	1
2703	2042	1
3109	2043	1
126	2044	1
387	2045	1
154	2046	1
2386	2047	1
401	2048	1
49	2049	1
2476	2050	1
143	2051	1
59	2052	1
3151	2053	1
233	2054	1
563	2055	1
270	2056	1
563	2057	1
1001	2058	1
1565	2059	1
1972	2060	1
1908	2061	1
492	2062	1
2974	2063	1
1684	2064	1
1689	2065	1
2473	2066	1
2439	2067	1
2168	2068	1
2966	2069	1
2817	2070	1
900	2071	1
2031	2072	1
914	2073	1
3627	2074	1
2749	2075	1
1211	2076	1
2543	2077	1
499	2078	1
2888	2079	1
1180	2080	1
216	2081	1
3469	2082	1
2799	2083	1
197	2084	1
741	2085	1
3078	2086	1
471	2087	1
591	2088	1
2729	2089	1
2477	2090	1
342	2091	1
2175	2092	1
381	2093	1
1051	2094	1
2216	2095	1
245	2096	1
2424	2097	1
211	2098	1
3536	2099	1
15	2100	1
2872	2101	1
118	2102	1
3133	2103	1
2652	2104	1
2786	2105	1
65	2106	1
83	2107	1
109	2107	1
296	2108	1
1980	2109	1
3442	2110	1
285	2111	1
2967	2112	1
3256	2113	1
2572	2114	1
230	2115	1
2073	2116	1
89	2117	1
3570	2118	1
2300	2119	1
2532	2120	1
3294	2121	1
262	2122	1
1396	2123	1
240	2124	1
3210	2125	1
2042	2126	1
3471	2127	1
1001	2128	1
271	2129	1
1127	2130	1
3083	2131	1
409	2132	1
394	2133	1
2095	2134	1
2763	2135	1
435	2136	1
306	2137	1
552	2138	1
1284	2139	1
15	2140	1
1038	2141	1
1698	2142	1
906	2143	1
540	2144	1
456	2145	1
132	2146	1
760	2147	1
443	2148	1
3546	2149	1
2425	2150	1
142	2151	1
1986	2152	1
2873	2153	1
973	2154	1
1393	2155	1
894	2156	1
403	2157	1
3448	2158	1
2356	2159	1
884	2160	1
3364	2161	1
2146	2162	1
2867	2163	1
3408	2164	1
3750	2165	1
823	2166	1
404	2167	1
2597	2168	1
3310	2169	1
3534	2170	1
3361	2171	1
1509	2172	1
544	2173	1
220	2174	1
455	2175	1
521	2176	2
521	2177	1
2274	2178	1
269	2179	1
274	2180	1
286	2180	1
58	2181	1
2506	2182	1
2307	2183	1
2266	2184	1
352	2185	1
3045	2186	1
2693	2187	1
2937	2188	1
269	2189	1
490	2190	1
304	2191	1
246	2192	1
1420	2193	1
477	2194	1
2463	2195	1
2290	2196	1
181	2197	1
3364	2198	1
85	2199	1
2237	2200	1
3216	2201	1
257	2202	1
535	2203	1
3074	2204	1
2941	2205	1
536	2206	1
565	2207	1
3095	2208	1
2283	2209	1
345	2210	1
2313	2211	1
2527	2212	1
2497	2213	1
2664	2214	1
1587	2215	1
3607	2216	1
2799	2217	1
3343	2218	1
3119	2219	1
1812	2220	1
477	2221	1
2025	2222	1
1558	2223	1
788	2224	1
292	2225	1
355	2226	1
521	2227	1
3534	2228	1
3392	2229	1
746	2230	1
2867	2231	1
463	2232	1
3656	2233	1
1210	2234	1
3268	2235	1
3613	2236	1
864	2237	1
3368	2238	1
1731	2239	1
3531	2240	1
69	2241	1
2358	2242	1
304	2243	1
3137	2244	1
2282	2245	1
495	2246	1
3609	2247	1
1252	2248	1
1927	2249	1
3216	2250	1
401	2251	1
388	2252	1
4	2253	1
1308	2254	1
342	2255	1
2890	2256	1
1586	2257	1
3534	2258	1
3181	2259	1
3263	2260	1
3116	2261	1
1020	2262	1
1102	2263	1
1949	2264	1
3110	2265	1
3416	2266	1
1395	2267	1
476	2268	1
3531	2269	1
1331	2270	1
2457	2271	1
163	2272	1
3282	2273	1
2113	2274	1
900	2275	1
3216	2276	1
1810	2277	1
466	2278	1
3577	2279	1
3276	2280	1
2820	2281	1
2463	2282	1
3271	2283	1
208	2284	1
1051	2285	1
376	2286	1
3731	2287	1
328	2288	1
228	2289	1
1365	2290	1
3698	2291	1
23	2292	1
370	2293	1
1522	2294	1
3624	2295	1
3102	2296	1
250	2297	1
521	2298	1
521	2299	1
3570	2300	1
3500	2301	1
3115	2302	1
3262	2303	1
1530	2304	1
3320	2305	1
2334	2306	1
242	2307	1
492	2308	1
2760	2309	1
1894	2310	1
3602	2311	1
390	2312	1
384	2313	1
3438	2314	1
3677	2315	1
260	2316	1
633	2317	1
2174	2318	1
272	2319	1
3330	2320	1
299	2321	1
3585	2322	1
2423	2323	1
147	2324	1
2459	2325	1
2715	2326	1
248	2327	1
3495	2328	1
3676	2329	1
517	2330	1
528	2330	1
260	2331	1
3060	2332	1
2149	2333	1
486	2334	1
2785	2335	1
2150	2336	1
434	2337	1
456	2338	1
3335	2339	1
1701	2340	1
3609	2341	1
1972	2342	1
1432	2343	1
1215	2344	1
61	2345	1
168	2346	1
2100	2347	1
442	2348	1
2497	2349	1
3098	2350	1
250	2351	1
535	2352	1
1319	2353	1
1795	2354	1
2905	2355	1
3500	2356	1
599	2357	1
2698	2358	1
85	2359	1
521	2360	1
2952	2361	1
2249	2362	1
2961	2363	1
0	2364	1
284	2365	1
3725	2366	1
1925	2367	1
3349	2368	1
2684	2369	1
2991	2370	1
2356	2371	1
1653	2372	1
92	2373	1
3301	2374	1
2621	2375	1
342	2376	1
70	2377	1
912	2378	1
49	2379	1
3060	2380	1
422	2381	1
1983	2382	1
74	2383	1
0	2384	1
572	2385	1
50	2386	1
572	2387	1
50	2388	1
543	2389	1
246	2390	1
2237	2391	1
2903	2392	1
2422	2393	1
2621	2394	1
3440	2395	1
2845	2396	1
2789	2397	1
2311	2398	1
110	2399	1
910	2400	1
414	2401	1
2108	2402	1
601	2403	1
452	2404	1
240	2405	1
524	2406	1
2591	2407	1
2747	2408	1
477	2409	1
3605	2410	1
3569	2411	1
2260	2412	1
369	2413	1
2403	2414	1
77	2415	1
428	2416	1
132	2417	1
599	2418	1
2272	2419	1
2436	2420	1
448	2421	1
1613	2422	1
2070	2423	1
3151	2424	1
3729	2425	1
2392	2426	1
2329	2427	1
256	2428	1
205	2429	1
173	2430	1
3521	2431	1
2	2432	1
2023	2433	1
372	2434	1
3437	2435	1
3432	2436	1
243	2437	1
133	2438	1
398	2439	1
2543	2440	1
353	2441	1
322	2442	1
323	2443	1
230	2444	1
972	2445	1
114	2446	1
2713	2447	1
47	2448	1
2500	2449	1
402	2450	1
287	2451	1
914	2452	1
807	2453	1
2045	2454	1
520	2455	1
522	2456	1
248	2457	1
3432	2458	1
2777	2459	1
2631	2460	1
3493	2461	1
195	2462	1
387	2463	1
436	2464	1
1196	2465	1
490	2466	1
2320	2467	1
145	2468	1
3588	2469	1
912	2470	1
377	2471	1
455	2472	1
3596	2473	1
2	2474	1
2870	2475	1
2040	2476	1
2832	2477	1
543	2478	1
354	2479	1
274	2480	1
572	2481	1
3412	2482	1
91	2483	1
2031	2484	1
464	2485	1
1836	2486	1
294	2487	1
287	2488	1
1208	2489	1
3250	2490	1
2607	2491	1
112	2492	1
284	2493	1
229	2494	1
166	2495	1
2115	2496	1
2111	2497	1
3442	2498	1
538	2499	1
434	2500	1
226	2501	1
1623	2502	1
2742	2503	1
441	2504	1
3516	2505	1
3157	2506	1
3307	2507	1
252	2508	1
3384	2509	1
1685	2510	1
149	2511	1
159	2511	1
2312	2512	1
2785	2513	1
131	2514	1
68	2515	1
3142	2516	1
1877	2517	1
30	2518	1
2717	2519	1
2090	2520	1
3028	2521	1
162	2522	1
1617	2523	1
2945	2524	1
2536	2525	1
2876	2526	1
52	2527	1
213	2528	2
118	2529	1
1741	2530	1
881	2531	1
297	2532	1
1958	2533	1
1398	2534	1
2347	2535	1
2422	2536	1
239	2537	1
2626	2538	1
61	2539	1
1982	2540	1
331	2541	1
1649	2542	1
1504	2543	1
58	2544	1
2502	2545	1
2568	2546	1
536	2547	1
169	2548	1
2466	2549	1
492	2550	1
543	2551	1
1059	2552	1
501	2553	1
382	2554	1
386	2555	1
112	2556	1
3133	2557	1
2689	2558	1
247	2559	1
68	2560	1
29	2561	1
241	2562	1
185	2563	1
128	2564	1
3372	2565	1
36	2566	1
3535	2567	1
525	2568	1
2532	2569	1
425	2570	1
175	2571	1
3017	2572	1
272	2573	1
2180	2574	1
793	2575	1
2445	2576	1
3608	2577	1
501	2578	1
1176	2579	1
556	2580	1
3158	2581	1
2087	2582	1
388	2583	1
269	2584	1
129	2585	1
3752	2586	1
1807	2587	1
453	2588	1
3460	2589	1
312	2590	1
3455	2591	1
2354	2592	1
421	2593	1
0	2594	1
2903	2595	1
3059	2596	1
568	2597	1
2311	2598	1
2416	2599	1
3082	2600	1
3330	2601	1
3479	2602	1
3232	2603	1
162	2604	1
1186	2605	1
312	2606	1
234	2607	1
312	2608	1
180	2609	1
3015	2610	1
1202	2611	1
381	2612	1
2141	2613	1
2583	2614	1
48	2615	1
819	2616	1
2929	2617	1
2474	2618	1
573	2619	1
445	2620	1
101	2621	1
247	2622	1
2272	2623	1
3272	2624	1
3593	2625	1
223	2626	1
2429	2627	1
0	2628	1
1857	2629	1
2678	2630	1
3737	2631	1
1310	2632	1
154	2633	1
3502	2634	1
104	2635	1
1000	2636	1
3157	2637	1
786	2638	1
358	2639	1
1940	2640	1
0	2641	1
3208	2642	1
1121	2643	1
2282	2644	1
3213	2645	1
338	2646	1
552	2647	1
312	2648	1
2330	2649	1
3063	2650	1
130	2651	1
2448	2652	1
3270	2653	1
1162	2654	1
524	2655	1
108	2656	1
1917	2657	1
3053	2658	1
2505	2659	1
1852	2660	1
1743	2661	1
1804	2662	1
409	2663	1
406	2664	1
2717	2665	1
3604	2666	1
2888	2667	1
2929	2668	1
3253	2669	1
3253	2670	1
2212	2671	1
2992	2672	1
182	2673	1
2595	2674	1
1378	2675	1
2240	2676	1
3149	2677	1
0	2678	1
1992	2679	1
3669	2680	1
573	2681	1
402	2682	1
57	2683	1
3418	2684	1
2695	2685	1
3024	2685	1
142	2686	1
2698	2687	1
173	2688	1
1433	2689	1
1189	2690	1
2929	2691	1
421	2692	1
3284	2693	1
3222	2694	1
3265	2695	1
552	2696	1
2857	2697	1
2269	2698	1
2438	2699	1
2258	2700	1
2141	2701	1
2206	2702	1
3048	2703	1
823	2704	1
31	2705	1
262	2706	1
3460	2707	1
403	2708	1
1897	2709	1
1404	2710	1
3735	2711	1
307	2712	1
2386	2713	1
2857	2714	1
1108	2715	1
3487	2716	1
3127	2717	1
3353	2718	1
288	2719	1
2730	2720	1
3014	2721	1
1858	2722	1
381	2723	1
2655	2724	1
277	2725	1
15	2726	1
818	2727	1
1983	2728	1
3484	2729	1
3735	2730	1
126	2731	1
2581	2732	1
3586	2733	1
39	2734	1
3341	2735	1
1920	2736	1
286	2737	1
2251	2738	1
561	2739	1
3280	2740	1
3464	2741	1
3589	2742	1
2682	2743	1
601	2744	1
2423	2745	1
3358	2746	1
2681	2747	1
73	2748	1
3222	2749	1
387	2750	1
3496	2751	1
2451	2752	1
701	2753	1
439	2754	1
2189	2755	1
151	2756	1
2108	2757	1
2175	2758	1
463	2759	1
377	2760	1
3423	2761	1
324	2762	1
1971	2763	1
155	2764	1
3490	2765	1
202	2766	1
3470	2767	1
445	2768	1
257	2769	1
2567	2770	1
3017	2771	1
2872	2772	1
350	2773	1
89	2774	1
3521	2775	1
1294	2776	1
182	2777	1
110	2778	1
436	2779	1
1747	2780	1
292	2781	1
2392	2782	1
2587	2783	1
323	2784	1
3409	2785	1
2180	2786	1
3461	2787	1
204	2788	1
480	2789	1
2760	2790	1
115	2791	1
23	2792	1
3178	2793	1
476	2794	1
1638	2795	1
482	2796	1
2576	2797	1
30	2798	1
3076	2799	1
543	2800	1
510	2801	1
3521	2802	1
3058	2803	1
47	2804	1
2150	2805	1
566	2806	1
573	2806	1
579	2807	1
325	2808	1
67	2809	1
2610	2810	1
3591	2811	1
1155	2812	1
125	2813	1
1425	2814	1
260	2815	1
2419	2816	1
1790	2817	1
2211	2818	1
3088	2819	1
288	2820	1
216	2821	1
1966	2822	1
3456	2823	1
2877	2824	1
132	2825	1
304	2826	1
410	2827	1
2119	2828	1
1987	2829	1
3469	2830	1
2300	2831	1
2979	2832	1
2608	2833	1
294	2834	1
160	2835	1
2948	2836	1
3178	2837	1
3	2838	1
3254	2839	1
2707	2840	1
58	2841	1
3487	2842	1
1874	2843	1
2652	2844	1
2815	2845	1
2202	2846	1
2561	2847	1
2890	2848	1
2008	2849	1
1974	2850	1
495	2851	1
2241	2852	1
2726	2853	1
71	2854	1
480	2855	1
399	2856	1
3495	2857	1
3015	2858	1
485	2859	1
2854	2860	1
3133	2861	1
3168	2862	1
2846	2863	1
3668	2864	1
2072	2865	1
2523	2866	1
3314	2867	1
2412	2868	1
170	2869	1
3218	2870	1
2300	2871	1
269	2872	1
373	2873	1
3434	2874	1
1024	2875	1
2640	2876	1
1929	2877	1
566	2878	1
573	2878	1
386	2879	1
1530	2880	1
624	2881	1
2249	2882	1
576	2883	1
3015	2884	1
1986	2885	1
501	2886	1
496	2887	1
2494	2888	1
544	2889	1
452	2890	1
451	2891	1
2556	2892	1
36	2893	1
421	2894	1
204	2895	1
3122	2896	1
746	2897	1
149	2898	1
159	2898	1
3429	2899	1
473	2900	1
2471	2901	1
3060	2902	1
2680	2903	1
2530	2904	1
2407	2905	1
428	2906	1
2535	2907	1
3095	2908	1
333	2909	1
2541	2910	1
143	2911	1
2225	2912	1
158	2913	1
197	2914	1
110	2915	1
3147	2916	1
489	2917	1
15	2918	1
2825	2919	1
215	2920	1
3431	2921	1
516	2922	1
2106	2923	1
3467	2924	1
394	2925	1
158	2926	1
184	2926	1
3753	2927	1
112	2928	1
2722	2929	1
454	2930	1
3486	2931	1
285	2932	1
3166	2933	1
3745	2934	1
379	2935	1
2211	2936	1
69	2937	1
1858	2938	1
135	2939	1
3014	2940	1
118	2941	1
111	2942	1
122	2943	1
557	2944	1
1385	2945	1
17	2946	1
1278	2947	1
3182	2948	1
2720	2949	1
262	2950	1
624	2951	1
1853	2952	1
33	2953	1
2462	2954	1
241	2955	1
145	2956	1
2845	2957	1
2598	2958	1
1854	2959	1
3407	2960	1
37	2961	1
2320	2962	1
495	2963	1
2528	2964	1
3219	2965	1
86	2966	1
2289	2967	1
436	2968	1
2721	2969	1
62	2970	1
826	2971	1
2198	2972	1
521	2973	1
2513	2974	1
80	2975	1
108	2976	1
21	2977	1
3445	2978	1
2513	2979	1
3211	2980	1
74	2981	1
3236	2982	1
1792	2983	1
2327	2984	1
463	2985	1
807	2986	1
50	2987	1
1402	2988	1
110	2989	1
529	2990	1
601	2991	1
2514	2992	1
52	2993	1
18	2994	1
343	2995	1
1849	2996	1
501	2997	1
2626	2998	1
3066	2999	1
3642	3000	1
10	3001	1
2417	3002	1
3615	3003	1
246	3004	1
3256	3005	1
294	3006	1
3480	3007	1
2967	3008	1
2213	3009	1
3021	3010	1
136	3011	1
3616	3012	1
3307	3013	1
566	3014	1
3526	3015	1
987	3016	1
499	3017	1
43	3018	1
2576	3019	1
3078	3020	1
217	3021	1
3072	3022	1
1399	3023	1
55	3024	1
324	3025	1
1609	3026	1
3480	3027	1
273	3028	1
212	3029	1
3078	3030	1
400	3031	1
3186	3032	1
204	3033	1
71	3034	1
215	3035	1
222	3036	1
158	3037	1
184	3037	1
520	3038	1
523	3038	1
492	3039	1
2891	3040	1
633	3041	1
1107	3042	1
974	3043	1
1917	3044	1
2583	3045	1
134	3046	1
2402	3047	1
2888	3048	1
339	3049	1
3037	3050	1
3759	3051	1
2564	3052	1
249	3053	1
1686	3054	1
251	3055	1
1883	3056	1
3262	3057	1
405	3058	1
714	3059	1
3503	3060	1
1108	3061	1
355	3062	1
2444	3063	1
2098	3064	1
2702	3065	1
2405	3066	1
2576	3067	1
2548	3068	1
456	3069	1
2711	3070	1
33	3071	1
2136	3072	1
359	3073	1
347	3074	1
2174	3075	1
3603	3076	1
3290	3077	1
1875	3078	1
3088	3079	1
135	3080	1
566	3081	1
2918	3082	1
536	3083	1
490	3084	1
252	3085	1
2867	3086	1
142	3087	1
3074	3088	1
451	3089	1
2099	3090	1
3074	3091	1
279	3092	1
2778	3093	1
428	3094	1
717	3095	1
2231	3096	1
1953	3097	1
236	3098	1
277	3099	1
2845	3100	1
2737	3101	1
2582	3102	1
204	3103	1
3149	3104	1
1224	3105	1
1849	3106	1
0	3107	1
448	3108	1
1691	3109	1
225	3110	1
2280	3111	1
69	3112	1
0	3113	1
569	3114	1
220	3115	1
453	3116	1
2296	3117	1
2565	3118	1
1278	3119	1
3061	3120	1
2406	3121	1
2637	3122	1
1904	3123	1
2404	3124	1
2405	3124	1
2892	3125	1
1924	3126	1
308	3127	1
3287	3128	1
3143	3129	1
3174	3130	1
74	3131	1
406	3132	1
2481	3133	1
301	3134	1
2463	3135	1
1420	3136	1
3139	3137	1
3224	3138	1
1934	3139	1
347	3140	1
270	3141	1
3652	3142	1
359	3143	1
3372	3144	1
2724	3145	1
3605	3146	1
3137	3147	1
255	3148	1
21	3149	1
3036	3150	1
8	3151	1
2483	3152	1
3259	3153	1
324	3154	1
3410	3155	1
68	3156	1
231	3157	1
2583	3158	1
324	3159	1
3751	3160	1
971	3161	1
2128	3162	1
3208	3163	1
3339	3164	1
3504	3165	1
56	3166	1
3519	3167	1
3034	3168	1
34	3169	1
127	3170	1
2976	3171	1
2471	3172	1
3068	3173	1
3114	3174	1
2573	3175	1
2732	3176	1
3478	3177	1
3427	3178	1
1159	3179	1
2783	3180	1
1600	3181	1
3242	3182	1
3683	3182	1
2120	3183	1
3102	3184	1
481	3185	1
3605	3186	1
2559	3187	1
2349	3188	1
1857	3189	1
2247	3190	1
389	3191	1
438	3192	1
17	3193	1
3063	3194	1
438	3195	1
3239	3196	1
62	3197	1
404	3198	1
32	3199	1
2389	3200	1
3610	3201	1
2735	3202	1
379	3203	1
3164	3204	1
3069	3205	1
114	3206	1
73	3207	1
174	3208	1
2406	3209	1
514	3210	1
2764	3211	1
2647	3212	1
93	3213	1
2684	3214	1
2231	3215	1
330	3216	1
3320	3217	1
149	3218	1
369	3219	1
986	3220	1
521	3221	1
1884	3222	1
0	3223	1
356	3224	1
2386	3225	1
1826	3226	1
2576	3227	1
3601	3228	1
305	3229	1
534	3230	1
547	3230	1
550	3230	1
2825	3231	1
844	3232	1
894	3233	1
3228	3234	1
3521	3235	1
521	3236	1
357	3237	1
2873	3238	1
432	3239	1
3486	3240	1
3728	3241	1
219	3242	1
552	3243	1
3446	3244	1
108	3245	1
54	3246	1
0	3247	1
34	3248	1
3181	3249	1
3521	3250	1
1947	3251	1
2545	3252	1
3623	3253	1
864	3254	1
2	3255	1
500	3256	1
445	3257	1
1278	3258	1
114	3259	1
2736	3260	1
1863	3261	1
2866	3262	1
3450	3263	1
2945	3264	1
3043	3264	1
370	3265	1
542	3266	1
3262	3267	1
1562	3268	1
1375	3269	1
3225	3270	1
3591	3271	1
1401	3272	1
3169	3273	1
239	3274	1
3562	3275	1
2792	3276	1
2728	3277	1
455	3278	1
3035	3279	1
1896	3280	1
469	3281	1
2420	3282	1
14	3283	1
151	3284	1
3717	3285	1
2274	3286	1
3631	3287	1
3611	3288	1
559	3289	1
2843	3290	1
2005	3291	1
2107	3292	1
306	3293	1
421	3294	1
532	3295	1
535	3296	1
398	3297	1
3176	3298	1
342	3299	1
1509	3300	1
1983	3301	1
464	3302	1
299	3303	1
286	3304	1
6	3305	1
451	3306	1
3439	3307	1
2644	3308	1
57	3309	1
2204	3310	1
1940	3311	1
2818	3312	1
3500	3313	1
366	3314	1
527	3315	1
2189	3316	1
2366	3317	1
3119	3318	1
158	3319	1
184	3319	1
3210	3320	1
197	3321	1
1854	3322	1
2602	3323	1
3383	3324	1
86	3325	1
3409	3326	1
274	3327	1
483	3327	1
285	3328	1
3519	3329	1
3493	3330	1
1702	3331	1
2484	3332	1
3437	3333	1
2849	3334	1
1860	3335	1
915	3336	1
354	3337	1
1463	3338	1
2887	3339	1
230	3340	1
3457	3341	1
2974	3342	1
3115	3343	1
2398	3344	1
381	3345	1
552	3346	1
932	3347	1
3226	3348	1
2850	3349	1
232	3350	1
3019	3351	1
1234	3352	1
339	3353	1
2301	3354	1
2598	3355	1
326	3356	1
3303	3357	1
3431	3358	1
440	3359	1
2933	3360	1
253	3361	1
3454	3362	1
520	3363	1
523	3363	1
2867	3364	1
1651	3365	1
3490	3366	1
1402	3367	1
2311	3368	1
1644	3369	1
2497	3370	1
3460	3371	1
2478	3372	1
2230	3373	1
1812	3374	1
397	3375	1
379	3376	1
2399	3377	1
2953	3378	1
1860	3379	1
2791	3380	1
3602	3381	1
1641	3382	1
162	3383	1
3510	3384	1
2443	3385	1
3430	3386	1
280	3387	1
3107	3388	1
21	3389	1
2939	3390	1
2499	3391	1
3638	3392	1
3521	3393	1
3493	3394	1
3346	3395	1
452	3396	1
3376	3397	1
478	3398	1
3607	3399	1
287	3400	1
2360	3401	1
3551	3402	1
3384	3403	1
1993	3404	1
2227	3405	1
2182	3406	1
2951	3407	1
229	3408	1
3530	3409	1
3362	3410	1
2839	3411	1
480	3412	1
0	3413	1
2210	3414	1
400	3415	1
3307	3416	1
77	3417	2
285	3418	1
214	3419	1
2967	3420	1
3490	3421	1
261	3422	1
2980	3423	1
288	3424	1
34	3425	1
3249	3426	1
1699	3427	1
3392	3428	1
2714	3429	1
459	3430	1
1542	3431	1
1026	3432	1
973	3433	1
2807	3434	1
104	3435	1
2289	3436	1
2471	3437	1
2662	3438	1
2109	3439	1
967	3440	1
1104	3441	1
5	3442	1
364	3443	1
2460	3444	1
2465	3445	1
2927	3446	1
189	3447	1
3224	3448	1
2807	3449	1
274	3450	1
284	3451	1
285	3452	1
286	3452	1
287	3452	1
3519	3453	1
3752	3454	1
1506	3455	1
1280	3456	1
2327	3457	1
209	3458	1
1539	3459	1
2723	3460	1
3674	3461	1
1184	3462	1
3533	3463	1
34	3464	1
2537	3465	1
2618	3466	1
2496	3467	1
441	3468	1
351	3469	1
270	3470	1
1694	3471	1
3515	3472	1
482	3473	1
280	3474	1
1519	3475	1
3259	3476	1
2571	3477	1
240	3478	1
2741	3479	1
3057	3480	1
525	3481	1
2543	3482	1
246	3483	1
3486	3484	1
36	3485	1
405	3486	1
1102	3487	1
3752	3488	1
3164	3489	1
1557	3490	1
3137	3491	1
2515	3492	1
3034	3493	1
1535	3494	1
2204	3495	1
3751	3496	1
1848	3497	1
2023	3498	1
3139	3499	1
0	3500	1
2404	3501	1
211	3502	1
1493	3503	1
3341	3504	1
274	3505	1
2063	3506	1
328	3507	1
1996	3508	1
208	3509	1
908	3510	1
3310	3511	1
1878	3512	1
2527	3513	1
464	3514	1
3259	3515	1
3361	3516	1
33	3517	1
2756	3518	1
269	3519	1
1150	3520	1
2863	3521	1
1468	3522	1
425	3523	1
3567	3524	1
1875	3525	1
481	3526	1
3502	3527	1
484	3528	1
1726	3529	1
2151	3530	1
2907	3531	1
174	3532	1
488	3533	1
3525	3534	1
2349	3535	1
2152	3536	1
2691	3537	1
2063	3538	1
2671	3539	1
3164	3540	1
3629	3541	1
1180	3542	1
2493	3543	1
2133	3544	1
3277	3545	1
813	3546	1
1522	3547	1
3060	3548	1
501	3549	1
1760	3550	1
2074	3551	1
2514	3552	1
807	3553	1
549	3554	1
2319	3555	1
1657	3556	1
1184	3557	1
1602	3558	1
2683	3559	1
2704	3560	1
387	3561	1
2700	3562	1
482	3563	1
3180	3564	1
3264	3565	1
1964	3566	1
1792	3567	1
2439	3568	1
1142	3569	1
2192	3570	1
2402	3571	1
1925	3572	1
162	3573	1
1862	3574	1
2557	3575	1
1817	3576	1
956	3577	1
3688	3578	1
1543	3579	1
3111	3580	1
1802	3581	1
2775	3582	1
3684	3583	1
2593	3584	1
1571	3585	1
2547	3586	1
2801	3587	1
1854	3588	1
2717	3589	1
2098	3590	1
3752	3591	1
881	3592	1
361	3593	1
116	3594	1
3060	3595	1
418	3596	1
475	3597	1
488	3598	1
910	3599	1
49	3600	1
125	3601	1
495	3602	1
503	3603	1
2967	3604	1
1642	3605	2
2297	3606	1
3334	3607	1
605	3608	1
3127	3609	1
1444	3610	1
1708	3611	1
1148	3612	1
2489	3613	1
2272	3614	1
914	3615	1
3269	3616	1
1878	3617	1
1289	3618	1
1421	3619	1
2799	3620	1
1136	3621	1
2001	3622	1
2742	3623	1
2040	3624	1
2662	3625	1
3063	3626	1
2348	3627	1
2775	3628	1
324	3629	1
246	3630	1
813	3631	1
184	3632	1
367	3633	1
2503	3634	1
476	3635	1
3170	3636	1
958	3637	1
370	3638	1
2307	3639	1
1306	3640	1
3347	3641	1
3474	3642	1
487	3643	1
2433	3644	1
1567	3645	1
998	3646	1
373	3647	1
3478	3648	1
491	3649	1
3527	3650	1
1171	3651	1
1907	3652	1
3470	3653	1
247	3654	1
3072	3655	1
1927	3656	1
286	3657	1
2631	3658	1
3567	3659	1
2514	3660	1
3668	3661	1
10	3662	1
1509	3663	1
1011	3664	1
1860	3665	1
1115	3666	1
3533	3667	1
2469	3668	1
3342	3669	1
2967	3670	1
405	3671	1
1778	3672	1
3422	3673	1
3724	3674	1
1889	3675	1
3392	3676	1
1124	3677	1
288	3678	1
428	3679	1
429	3680	1
3613	3681	1
360	3682	1
245	3683	1
1727	3684	1
2598	3685	1
1467	3686	1
1131	3687	1
273	3688	1
413	3689	1
2544	3690	1
1041	3691	1
2574	3692	1
2082	3693	1
202	3694	1
168	3695	1
298	3696	1
3015	3697	1
126	3698	1
2072	3699	1
202	3700	1
2571	3701	1
1299	3702	1
1130	3703	1
2292	3704	1
3088	3705	1
1558	3706	1
136	3707	1
2700	3708	1
2444	3709	1
79	3710	1
2433	3711	1
1993	3712	1
211	3713	1
2670	3714	1
1000	3715	1
1142	3716	1
1230	3717	1
1958	3718	1
455	3719	1
701	3720	1
561	3721	1
1	3722	1
3163	3723	1
1714	3724	1
3014	3725	1
2908	3726	1
3270	3727	1
912	3728	1
3381	3729	1
402	3730	1
2681	3731	1
472	3732	1
177	3733	1
307	3734	1
2299	3735	1
3605	3736	1
3530	3737	1
77	3738	1
3567	3739	1
208	3740	1
493	3741	1
2551	3742	1
1460	3743	1
32	3744	1
3601	3745	1
242	3746	1
2583	3747	1
3360	3748	1
1956	3749	1
8	3750	1
1684	3751	1
3680	3752	1
2312	3753	1
2955	3754	1
389	3755	1
385	3756	1
232	3757	1
323	3758	1
807	3759	1
3609	3760	1
328	3761	1
3437	3762	1
143	3763	1
294	3764	1
3367	3765	1
300	3766	1
3164	3767	1
68	3768	1
3660	3769	1
3727	3770	1
3263	3771	1
3410	3772	1
3150	3773	1
469	3774	1
3467	3775	1
1809	3776	1
71	3777	1
3620	3778	1
3440	3779	1
3545	3780	1
2298	3781	1
